2026-05-04 05:58:41,899 INFO    MainThread:196913 [wandb_setup.py:_flush():81] Current SDK version is 0.26.1
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_setup.py:_flush():81] Configure stats pid to 196913
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /iopsstor/scratch/cscs/dbartaula/StableDiffusionExperimentss/wandb/run-20260504_055841-9palcbb1/logs/debug.log
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_init.py:setup_run_log_directory():724] Logging internal logs to /iopsstor/scratch/cscs/dbartaula/StableDiffusionExperimentss/wandb/run-20260504_055841-9palcbb1/logs/debug-internal.log
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_init.py:init():850] calling init triggers
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_init.py:init():855] wandb.init called with sweep_config: {}
config: {'curvton_data_path': '/iopsstor/scratch/cscs/dbartaula/human_gen/dataset_v3_backup/dataset_ultimate_stratified_type', 'difficulty': 'all', 'gender': 'all', 'batch_size': 4, 'num_workers': 16, 'max_steps': 28000, 'lr': 1e-05, 'save_interval': 1000, 'image_log_interval': 500, 'log_interval': 10, 'output_dir': '/iopsstor/scratch/cscs/dbartaula/experiments_assets', 'run_name': 'Stable_diffusion_train_ootdiffusion', 'wandb_project': 'Stable_diffusion', 'disable_wandb': False, 'image_size': 0, 'model_name': 'runwayml/stable-diffusion-v1-5', 'outfitting_dropout': 0.1, 'category': 'all', 'resume': None, 'num_inference_steps': 30, '_wandb': {}}
2026-05-04 05:58:41,900 INFO    MainThread:196913 [wandb_init.py:init():898] starting backend
2026-05-04 05:58:42,243 INFO    MainThread:196913 [wandb_init.py:init():913] sending inform_init request
2026-05-04 05:58:42,665 INFO    MainThread:196913 [wandb_init.py:init():918] backend started and connected
2026-05-04 05:58:42,667 INFO    MainThread:196913 [wandb_init.py:init():988] updated telemetry
2026-05-04 05:58:42,686 INFO    MainThread:196913 [wandb_init.py:init():1011] communicating run to backend with 90.0 second timeout
2026-05-04 05:58:43,072 INFO    MainThread:196913 [wandb_init.py:init():1056] starting run threads in backend
2026-05-04 05:58:43,212 INFO    MainThread:196913 [wandb_run.py:_console_start():2554] atexit reg
2026-05-04 05:58:43,212 INFO    MainThread:196913 [wandb_run.py:_redirect():2403] redirect: wrap_raw
2026-05-04 05:58:43,212 INFO    MainThread:196913 [wandb_run.py:_redirect():2472] Wrapping output streams.
2026-05-04 05:58:43,212 INFO    MainThread:196913 [wandb_run.py:_redirect():2495] Redirects installed.
2026-05-04 05:58:43,227 INFO    MainThread:196913 [wandb_init.py:init():1094] run started, returning control to user process
2026-05-04 06:00:04,840 INFO    wandb-AsyncioManager-main:196913 [service_client.py:_forward_responses():134] Reached EOF.
2026-05-04 06:00:04,840 INFO    wandb-AsyncioManager-main:196913 [mailbox.py:close():155] Closing mailbox, abandoning 1 handles.
